
FullName                                                                                                                                                Length LastWriteTime
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\millie_memories.json                                                                                  4 9/05/2026 4:05:24 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\noelie_research.json                                                                                  4 9/05/2026 4:37:43 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\patterns.py                                                                                         238 21/04/2026 8:55:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\proactive.py                                                                                        449 21/04/2026 8:55:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\profile.json                                                                                        542 8/05/2026 12:10:49 AM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\profile.py                                                                                         1289 21/04/2026 8:55:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\retrieval.py                                                                                        458 21/04/2026 8:55:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\richie_reflections.json                                                                               4 9/05/2026 4:42:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\scoring.py                                                                                          238 21/04/2026 8:55:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\session.json                                                                                      18584 6/05/2026 6:23:46 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\skills\library\completion_cadence.json                                                              487 12/05/2026 10:09:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\skills\library\emotional_resonance.json                                                             527 12/05/2026 10:09:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\skills\library\inbox_triage.json                                                                    496 12/05/2026 10:09:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\skills\library\reflection_depth.json                                                                531 12/05/2026 10:09:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\skills\library\specialist_isolation.json                                                            476 12/05/2026 10:09:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\skills\skill_activation_log.json                                                                    977 12/05/2026 10:09:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\skills\skill_library.json                                                                          4730 12/05/2026 4:52:10 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\sme.py                                                                                             1209 21/04/2026 8:55:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\smoke_test.py                                                                                       354 21/04/2026 8:55:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\state_memory.py                                                                                     982 21/04/2026 8:55:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\storage.py                                                                                          426 21/04/2026 8:55:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\structured.json                                                                                   10264 6/05/2026 6:23:48 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\supabase_sync\__init__.py                                                                             0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\tagging.py                                                                                          608 21/04/2026 8:55:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\tasks.json                                                                                         1460 30/04/2026 5:24:06 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\tegan_orchestration.json                                                                              4 9/05/2026 4:47:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\whatsapp\Hockey.txt                                                                               19978 29/04/2026 8:13:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\whatsapp\WhatsApp Chat - 2026 Brisbane 44+ Green Team 2.zip                                        7713 29/04/2026 8:12:15 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\winnie_whatsapp.json                                                                                  4 9/05/2026 6:18:45 PM
C:\Shine_L\_FULL_BACKUPS\AODS10_SUPABASE_EXPORT_20260514_105452\supabase_export\export_manifest.json                                                       671 14/05/2026 10:55:03 AM
C:\Shine_L\_FULL_BACKUPS\AODS10_SUPABASE_EXPORT_20260514_105452\supabase_export\export_supabase_memories.py                                               2935 14/05/2026 10:54:52 AM
C:\Shine_L\_FULL_BACKUPS\AODS10_SUPABASE_EXPORT_20260514_105452\supabase_export\supabase_memories_pretty.json                                         27502928 14/05/2026 10:55:03 AM
C:\Shine_L\_FULL_BACKUPS\AODS10_SUPABASE_EXPORT_20260514_105452\supabase_export\supabase_memories_raw.json                                            18098990 14/05/2026 10:55:03 AM
C:\Shine_L\_FULL_BACKUPS\AODS11_20260514_105726\server.py                                                                                                60231 14/05/2026 10:51:47 AM
C:\Shine_L\_FULL_BACKUPS\AODS12_20260514_105900\server.py                                                                                                57835 14/05/2026 10:57:26 AM
C:\Shine_L\_FULL_BACKUPS\AODS13_20260514_110907\server.py                                                                                                57095 14/05/2026 10:59:00 AM
C:\Shine_L\_FULL_BACKUPS\AODS13_20260514_111255\server.py                                                                                                55169 14/05/2026 11:09:07 AM
C:\Shine_L\_FULL_BACKUPS\AODS14_20260514_111340\server.py                                                                                                55273 14/05/2026 11:12:55 AM
C:\Shine_L\_FULL_BACKUPS\AODS14_20260514_111512\server.py                                                                                                50705 14/05/2026 11:13:40 AM
C:\Shine_L\_FULL_BACKUPS\AODS15_20260514_111752\server.py                                                                                                51039 14/05/2026 11:15:12 AM
C:\Shine_L\_FULL_BACKUPS\AODS15_20260514_111842\server.py                                                                                                51039 14/05/2026 11:15:12 AM
C:\Shine_L\_FULL_BACKUPS\AODS16_20260514_111857\server.py                                                                                                51039 14/05/2026 11:15:12 AM
C:\Shine_L\_FULL_BACKUPS\AODS16_20260514_112234\server.py                                                                                                51039 14/05/2026 11:15:12 AM
C:\Shine_L\_FULL_BACKUPS\AODS17_20260514_112302\server.py                                                                                                51039 14/05/2026 11:15:12 AM
C:\Shine_L\_FULL_BACKUPS\AODS17_20260514_112458\server.py                                                                                                49846 14/05/2026 11:23:02 AM
C:\Shine_L\_FULL_BACKUPS\AODS18_20260514_112511\server.py                                                                                                50298 14/05/2026 11:24:58 AM
C:\Shine_L\_FULL_BACKUPS\AODS19_20260514_112751\server.py                                                                                                50962 14/05/2026 11:25:11 AM
C:\Shine_L\_FULL_BACKUPS\AODS19_20260514_113209\server.py                                                                                                49315 14/05/2026 11:27:51 AM
C:\Shine_L\_FULL_BACKUPS\AODS20_20260514_113231\server.py                                                                                                50571 14/05/2026 11:32:09 AM
C:\Shine_L\_FULL_BACKUPS\AODS21_20260514_113554\server.py                                                                                                50350 14/05/2026 11:32:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS22_20260514_113723\server.py                                                                                                50801 14/05/2026 11:35:54 AM
C:\Shine_L\_FULL_BACKUPS\AODS23_20260514_113942\server.py                                                                                                51248 14/05/2026 11:37:23 AM
C:\Shine_L\_FULL_BACKUPS\AODS23_20260514_114157\server.py                                                                                                51711 14/05/2026 11:39:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS24_20260514_114238\server.py                                                                                                52174 14/05/2026 11:41:57 AM
C:\Shine_L\_FULL_BACKUPS\AODS25_20260514_114530\server.py                                                                                                52904 14/05/2026 11:42:38 AM
C:\Shine_L\_FULL_BACKUPS\AODS25_20260514_115113\server.py                                                                                                53380 14/05/2026 11:45:30 AM
C:\Shine_L\_FULL_BACKUPS\AODS26_20260514_115135\server.py                                                                                                53856 14/05/2026 11:51:13 AM
C:\Shine_L\_FULL_BACKUPS\AODS27_20260514_115304\server.py                                                                                                54047 14/05/2026 11:51:35 AM
C:\Shine_L\_FULL_BACKUPS\AODS28_20260514_115433\server.py                                                                                                54243 14/05/2026 11:53:04 AM
C:\Shine_L\_FULL_BACKUPS\AODS29_20260514_115706\server.py                                                                                                54567 14/05/2026 11:54:33 AM
C:\Shine_L\_FULL_BACKUPS\AODS30_20260514_115938\server.py                                                                                                54892 14/05/2026 11:57:06 AM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120156\classified_output\callie_calendar.json                                                   724131 14/05/2026 12:01:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120156\classified_output\classification_manifest.json                                              608 14/05/2026 12:01:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120156\classified_output\classify_memories.py                                                     2993 14/05/2026 12:01:56 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120156\classified_output\emily_communications.json                                              316533 14/05/2026 12:01:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120156\classified_output\emme_emotional.json                                                   3440257 14/05/2026 12:01:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120156\classified_output\fiona_finance.json                                                     180939 14/05/2026 12:01:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120156\classified_output\gracie_legacy.json                                                    1312563 14/05/2026 12:01:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120156\classified_output\noelie_research.json                                                 18357876 14/05/2026 12:01:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120156\classified_output\richie_reflections.json                                               3170647 14/05/2026 12:01:58 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120156\source_export\export_manifest.json                                                          671 14/05/2026 10:55:03 AM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120156\source_export\export_supabase_memories.py                                                  2935 14/05/2026 10:54:52 AM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120156\source_export\supabase_memories_pretty.json                                            27502928 14/05/2026 10:55:03 AM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120156\source_export\supabase_memories_raw.json                                               18098990 14/05/2026 10:55:03 AM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120512\classified_output\callie_calendar.json                                                   724131 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120512\classified_output\classification_manifest.json                                              608 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120512\classified_output\classify_memories.py                                                     2993 14/05/2026 12:05:12 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120512\classified_output\emily_communications.json                                              316533 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120512\classified_output\emme_emotional.json                                                   3440257 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120512\classified_output\fiona_finance.json                                                     180939 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120512\classified_output\gracie_legacy.json                                                    1312563 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120512\classified_output\noelie_research.json                                                 18357876 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120512\classified_output\richie_reflections.json                                               3170647 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120512\source_export\export_manifest.json                                                          671 14/05/2026 10:55:03 AM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120512\source_export\export_supabase_memories.py                                                  2935 14/05/2026 10:54:52 AM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120512\source_export\supabase_memories_pretty.json                                            27502928 14/05/2026 10:55:03 AM
C:\Shine_L\_FULL_BACKUPS\AODS31_CLASSIFICATION_20260514_120512\source_export\supabase_memories_raw.json                                               18098990 14/05/2026 10:55:03 AM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_after\addie\execution.json                                                             220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_after\brittany\browser_research.json                                                   220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_after\callie\calendar.json                                                          774059 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_after\emily\communications.json                                                     338546 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_after\emme\emotional_state.json                                                    3676302 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_after\fiona\finance.json                                                            193639 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_after\gracie\legacy.json                                                           1402815 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_after\millie\memory_core.json                                                          298 14/05/2026 12:05:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_after\noelie\research.json                                                        19617585 14/05/2026 12:05:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_after\pixie\visuals.json                                                               292 14/05/2026 12:05:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_after\richie\reflections.json                                                      3388086 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_after\tania\tasks.json                                                                 300 14/05/2026 12:05:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_before\addie\execution.json                                                            220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_before\brittany\browser_research.json                                                  220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_before\callie\calendar.json                                                            220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_before\emily\communications.json                                                       220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_before\emme\emotional_state.json                                                       220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_before\fiona\finance.json                                                              220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_before\gracie\legacy.json                                                              220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_before\millie\memory_core.json                                                         220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_before\noelie\research.json                                                            220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_before\pixie\visuals.json                                                              220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_before\richie\reflections.json                                                         220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\captains_before\tania\tasks.json                                                                220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\classified_source\callie_calendar.json                                                       724131 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\classified_source\classification_manifest.json                                                  608 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\classified_source\classify_memories.py                                                         2993 14/05/2026 12:05:12 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\classified_source\emily_communications.json                                                  316533 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\classified_source\emme_emotional.json                                                       3440257 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\classified_source\fiona_finance.json                                                         180939 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\classified_source\gracie_legacy.json                                                        1312563 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\classified_source\noelie_research.json                                                     18357876 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\classified_source\richie_reflections.json                                                   3170647 14/05/2026 12:05:14 PM
C:\Shine_L\_FULL_BACKUPS\AODS32_LOCAL_JSON_20260514_120537\local_json_population_manifest.json                                                            1739 14/05/2026 12:05:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS33_SYNC_20260514_120744\captains\addie\execution.json                                                                         220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS33_SYNC_20260514_120744\captains\brittany\browser_research.json                                                               220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS33_SYNC_20260514_120744\captains\callie\calendar.json                                                                      774059 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS33_SYNC_20260514_120744\captains\emily\communications.json                                                                 338546 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS33_SYNC_20260514_120744\captains\emme\emotional_state.json                                                                3676302 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS33_SYNC_20260514_120744\captains\fiona\finance.json                                                                        193639 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS33_SYNC_20260514_120744\captains\gracie\legacy.json                                                                       1402815 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS33_SYNC_20260514_120744\captains\millie\memory_core.json                                                                      298 14/05/2026 12:05:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS33_SYNC_20260514_120744\captains\noelie\research.json                                                                    19617585 14/05/2026 12:05:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS33_SYNC_20260514_120744\captains\pixie\visuals.json                                                                           292 14/05/2026 12:05:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS33_SYNC_20260514_120744\captains\richie\reflections.json                                                                  3388086 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS33_SYNC_20260514_120744\captains\tania\tasks.json                                                                             300 14/05/2026 12:05:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS33_SYNC_20260514_120744\indexes\local_json_population_manifest.json                                                          1739 14/05/2026 12:05:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS33_SYNC_20260514_120744\indexes\memory_migration_status.json                                                                  369 14/05/2026 12:05:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\__init__.py                                                                    2 21/04/2026 8:55:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\addie_tasks.json                                                               4 9/05/2026 4:21:02 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\captains\addie\execution.json                                                220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\captains\brittany\browser_research.json                                      220 14/05/2026 10:53:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\captains\callie\calendar.json                                             774059 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\captains\emily\communications.json                                        338546 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\captains\emme\emotional_state.json                                       3676302 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\captains\fiona\finance.json                                               193639 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\captains\gracie\legacy.json                                              1402815 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\captains\millie\memory_core.json                                             298 14/05/2026 12:05:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\captains\noelie\research.json                                           19617585 14/05/2026 12:05:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\captains\pixie\visuals.json                                                  292 14/05/2026 12:05:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\captains\richie\reflections.json                                         3388086 14/05/2026 12:05:37 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\captains\tania\tasks.json                                                    300 14/05/2026 12:05:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\checkpoints.py                                                               454 27/04/2026 6:17:29 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\confidence.py                                                               2968 14/05/2026 10:51:47 AM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\conversation_store.py                                                       1719 14/05/2026 10:47:35 AM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\doug_profile.json                                                            371 25/04/2026 11:48:01 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\ellie.py                                                                     752 27/04/2026 5:36:05 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\emme_states.json                                                               4 9/05/2026 4:16:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\event_stream.json                                                              4 26/04/2026 9:50:26 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\exports\supabase_memories_20260514_105452\export_manifest.json               671 14/05/2026 10:55:03 AM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\exports\supabase_memories_20260514_105452\export_supabase_memories.py       2935 14/05/2026 10:54:52 AM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\exports\supabase_memories_20260514_105452\supabase_memories_pretty.json 27502928 14/05/2026 10:55:03 AM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\exports\supabase_memories_20260514_105452\supabase_memories_raw.json    18098990 14/05/2026 10:55:03 AM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\exports\sync_snapshot_20260514_121217\captain_sync_snapshot.json        29438234 14/05/2026 12:12:18 PM
C:\Shine_L\_FULL_BACKUPS\AODS34_RUNTIME_CUTOVER_20260514_121533\memory_before\exports\sync_snapshot_20260514_121217\sync_manifest.json                     210 14/05/2026 12:12:18 PM
